store_id,product_id,supplier_id,order_qty_units,order_weight_kg,unit_price,transport_unit_cost,fixed_order_cost,order_cost
806,202,200003,60,3.5999999999999996,2.1721744507902,0.057303638728338456,80.0,213.7686853711123
417,102,100002,20,2.5,7.1756340678317,0.17156855602120144,80.0,226.94405247705802
577,202,200002,49,2.94,2.149932215468144,0.10364788882389146,80.0,190.42542511030973
368,202,200002,29,1.74,2.149932215468144,0.09969115455508094,80.0,145.23907773067353
467,101,100003,712,178.0,5.1593198712647,0.41337035808371647,80.0,4047.7554432960733
817,101,100014,54,13.5,5.229031043855967,0.5385090014948002,40.0,351.4471624489414
714,102,100001,115,14.375,7.271342639241672,0.24565030788915987,40.0,904.4541889200457
704,102,100002,122,15.25,7.1756340678317,0.18997229898661847,40.0,938.6039767518348
702,102,100002,126,15.75,7.1756340678317,0.2059534472279765,80.0,1010.0800268975192
198,102,100002,68,8.5,7.1756340678317,0.2517316426266787,80.0,585.0608683111698
434,102,100002,14,1.75,7.1756340678317,0.22044445475959845,80.0,183.5450993162782
172,101,100014,103,25.75,5.229031043855967,0.5183163544871472,80.0,671.9767820293408
45,102,100001,13,1.625,7.271342639241672,0.2534077442253074,80.0,177.82175498507073
189,102,100002,81,10.125,7.1756340678317,0.16588193313386895,80.0,674.662796078211
409,201,200010,21,21.0,1.229325182364566,1.7426443667263523,40.0,102.41136053090928
517,102,100002,189,23.625,7.1756340678317,0.2508571817125006,80.0,1483.606846163854
3,101,100001,116,29.0,4.742889402578308,0.5344609429071914,40.0,652.172640076318
564,102,100001,73,9.125,7.271342639241672,0.2673379564321706,40.0,590.3236834841905
442,202,200011,13,0.78,2.42189245895184,0.10403379701753557,40.0,72.83704132760188
647,202,200003,196,11.76,2.1721744507902,0.06729690603727898,80.0,518.9363859381858
610,102,100001,348,43.5,7.271342639241672,0.2711089471866876,80.0,2704.773152077069
397,202,200002,24,1.44,2.149932215468144,0.09351129620913902,80.0,133.84264428025477
24,202,200002,40,2.4,2.149932215468144,0.08068817737811507,80.0,169.22481571385038
537,202,200002,142,8.52,2.149932215468144,0.09273545196834464,80.0,398.4588087759814
420,202,200002,18,1.08,2.149932215468144,0.07662072808434438,80.0,120.07795298394478
865,102,100014,38,4.75,8.50141647441937,0.24414746693535302,80.0,412.33142977147946
545,202,200003,117,7.02,2.1721744507902,0.06758531063882907,80.0,342.0518920871964
662,102,100002,175,21.875,7.1756340678317,0.22915969488922386,80.0,1375.8389084761616
228,202,200003,46,2.76,2.1721744507902,0.07441447031996437,80.0,183.34309037106755
561,102,100002,75,9.375,7.1756340678317,0.20981163181246928,80.0,633.9084274733127
143,101,100002,161,40.25,7.575400754932095,0.37274854127284585,40.0,1319.6520366889954
216,202,200003,52,3.12,2.1721744507902,0.06435253694507816,80.0,196.29940336223444
263,201,200003,31,31.0,1.095061486140322,0.7714403381399163,40.0,97.86155655268739
532,202,200003,152,9.12,2.1721744507902,0.05518288494765489,40.0,378.5583150321539
184,202,200002,84,5.04,2.149932215468144,0.08614485432814632,80.0,267.8304738628884
531,202,200011,158,9.48,2.42189245895184,0.10911811924411975,40.0,439.89967135496164
684,202,200003,137,8.219999999999999,2.1721744507902,0.05424370319261845,80.0,385.0192870956461
409,202,200010,22,1.3199999999999998,2.245456238704068,0.10455866200358113,40.0,91.70032781556827
572,102,100002,56,7.0,7.1756340678317,0.2197333577170605,80.0,494.14057583073054
853,102,100008,40,5.0,7.233348436770981,0.28682876052265205,80.0,380.8070878917453
847,102,100002,42,5.25,7.1756340678317,0.21228801423651994,80.0,390.29272744686523
765,202,200002,74,4.4399999999999995,2.149932215468144,0.09554765011512548,80.0,246.16551005316194
63,101,100014,264,66.0,5.229031043855967,0.539501255258605,80.0,1602.892526966247
521,102,100002,172,21.5,7.1756340678317,0.2432104470322873,80.0,1356.0412565566057
4,202,200003,24,1.44,2.1721744507902,0.07137116761643438,80.0,133.84509484175922
367,202,200003,31,1.8599999999999999,2.1721744507902,0.07199840434869355,80.0,149.5693585093057
822,101,100002,53,13.25,7.575400754932095,0.3693971055241105,40.0,461.0742866041789
430,102,100002,15,1.875,7.1756340678317,0.29014261249338946,80.0,191.98665020487636
572,202,200002,58,3.48,2.149932215468144,0.09731796557404283,80.0,210.34051050044684
881,102,100002,30,3.75,7.1756340678317,0.24512161848606845,80.0,302.6226705895331
284,201,200001,25,25.0,1.103144063349761,1.499867603238279,40.0,105.075291664701
848,202,200002,41,2.46,2.149932215468144,0.10017222640704497,80.0,172.25428211688273
105,202,200003,259,15.54,2.1721744507902,0.06855344199967602,80.0,660.3485242325779
75,202,200011,89,5.34,2.42189245895184,0.09755567033898857,40.0,264.23088350688374
672,202,200002,143,8.58,2.149932215468144,0.08472797427737058,80.0,399.5564071336086
389,202,200002,24,1.44,2.149932215468144,0.09456242510841806,80.0,133.8678713738375
101,202,200003,329,19.74,2.1721744507902,0.06955797794942388,80.0,817.5299690553362
170,102,100001,107,13.375,7.271342639241672,0.25987672439389414,40.0,845.8404719090056
20,202,200003,64,3.84,2.1721744507902,0.06774291609863665,80.0,223.35471148088553
374,102,100002,28,3.5,7.1756340678317,0.18546351797657654,80.0,286.11073240263175
564,202,200003,75,4.5,2.1721744507902,0.0671161922679597,80.0,247.94679822936197
143,102,100002,160,20.0,7.1756340678317,0.18637427063642292,40.0,1217.9213341548998
480,101,100008,310,77.5,5.486021948362136,0.5282086982299175,80.0,1944.4115004435369
297,202,200003,147,8.82,2.1721744507902,0.073569166695378,80.0,410.12431177037996
896,202,200002,23,1.38,2.149932215468144,0.09230120802429187,80.0,131.57136874032602
502,102,100002,222,27.75,7.1756340678317,0.2550396350135628,80.0,1729.6095620316482
602,102,100001,27,3.375,7.271342639241672,0.28093473724055357,80.0,283.91148916502004
582,102,100002,45,5.625,7.1756340678317,0.24007749305717638,80.0,413.70702023999945
421,102,100002,17,2.125,7.1756340678317,0.2492548719838441,80.0,206.22311197686423
134,202,200003,175,10.5,2.1721744507902,0.04775774482384268,80.0,468.48813423245747
485,202,200002,292,17.52,2.149932215468144,0.08513653320663377,40.0,692.6400746130352
316,202,200002,70,4.2,2.149932215468144,0.09618081392848396,80.0,237.22791205776397
4,102,100002,24,3.0,7.1756340678317,0.21494194120975949,80.0,257.373824216995
346,102,100002,42,5.25,7.1756340678317,0.2505688561037247,80.0,391.90052280528784
328,202,200003,58,3.48,2.1721744507902,0.059563662909506,80.0,209.44081059458296
852,102,100002,41,5.125,7.1756340678317,0.2584290510161696,80.0,384.79658787276264
311,202,200002,74,4.4399999999999995,2.149932215468144,0.10114898001994987,80.0,246.58000846611895
672,102,100002,150,18.75,7.1756340678317,0.2590691160970888,80.0,1195.2054775893182
533,201,200003,146,146.0,1.095061486140322,0.8686520249767601,40.0,326.702172623094
897,202,200003,21,1.26,2.1721744507902,0.05980883188325561,80.0,126.87164893614256
170,202,200003,104,6.24,2.1721744507902,0.0668982703870464,80.0,312.8635630024336
297,102,100002,148,18.5,7.1756340678317,0.2232093282691585,80.0,1175.028822622927
46,202,200002,9,0.54,2.149932215468144,0.08569677915042578,80.0,100.12066095156713
409,102,100002,21,2.625,7.1756340678317,0.17326892431201757,40.0,194.32696283501807
101,101,100003,384,96.0,5.1593198712647,0.45225121671591695,80.0,2234.843297784557
356,102,100002,35,4.375,7.1756340678317,0.26554875140832357,80.0,340.44139867340084
203,202,200003,60,3.5999999999999996,2.1721744507902,0.07204285984873689,80.0,214.6530386383362
457,102,100002,10,1.25,7.1756340678317,0.23046677216346445,80.0,154.06100839995165
333,102,100002,55,6.875,7.1756340678317,0.24237632773376652,80.0,487.9905717561007
503,202,200003,220,13.2,2.1721744507902,0.07354699009968108,80.0,574.0587169957739
295,101,100014,193,48.25,5.229031043855967,0.4731988838519937,40.0,1140.5303760476363
182,101,100001,40,10.0,4.742889402578308,0.556799980809314,40.0,251.9875753355049
156,102,100002,129,16.125,7.1756340678317,0.1722076577948625,80.0,1027.8715826058265
422,202,200003,17,1.02,2.1721744507902,0.06300739002064715,80.0,117.9980912937844
102,202,200002,272,16.32,2.149932215468144,0.09026134863203134,80.0,689.3326494352476
283,201,200010,26,26.0,1.229325182364566,1.8883150462944458,40.0,121.0586459451343
505,202,200002,216,12.959999999999999,2.149932215468144,0.078504708813125,80.0,561.3423756447542
531,201,200011,158,158.0,1.5127491003879383,1.8186353207353292,40.0,566.3587385374763
457,202,200002,10,0.6,2.149932215468144,0.09437916241635137,80.0,102.44311377884495
720,102,100005,107,13.375,8.477134887122059,0.2974483064820035,80.0,1018.8804017156347
743,202,200003,92,5.52,2.1721744507902,0.05723868217335704,80.0,285.10600823264724
276,102,100002,28,3.5,7.1756340678317,0.19046075511498686,40.0,246.25065504250725
689,202,200002,134,8.04,2.149932215468144,0.08257987668423317,80.0,379.1566203484185
102,102,100002,261,32.625,7.1756340678317,0.2263151705911934,80.0,2011.9087512283752
549,202,200002,114,6.84,2.149932215468144,0.06568218898609537,80.0,332.5800421077833
476,201,200000,307,307.0,1.450822534699391,1.0557354348541528,80.0,849.513296652938
627,102,100001,269,33.625,7.271342639241672,0.2522848051926749,40.0,2063.855782552839
235,102,100002,42,5.25,7.1756340678317,0.20499981475808957,40.0,349.98662306877117
473,101,100003,438,109.5,5.1593198712647,0.5429429228654739,80.0,2577.5911038290164
833,202,200002,46,2.76,2.149932215468144,0.10104133283471009,80.0,183.54478322193128
493,101,100008,249,62.25,5.486021948362136,0.5486923621407034,80.0,1582.643863315207
602,202,200003,30,1.7999999999999998,2.1721744507902,0.059354403085001194,80.0,146.94586561625601
550,202,200011,110,6.6,2.42189245895184,0.11740210125982814,40.0,319.3224016232835
607,202,200002,379,22.74,2.149932215468144,0.10052715557851148,80.0,932.9241016266824
532,201,200003,93,93.0,1.095061486140322,0.9197147491275814,40.0,227.374189879915
13,101,100002,186,46.5,7.575400754932095,0.3812540138838709,40.0,1519.9377869997697
478,102,100002,334,41.75,7.1756340678317,0.21551423514341017,80.0,2548.643533193687
529,102,100001,163,20.375,7.271342639241672,0.25618036758309076,40.0,1266.9862501124362
518,102,100002,183,22.875,7.1756340678317,0.20427796935586934,80.0,1430.5239028053252
323,101,100014,63,15.75,5.229031043855967,0.4658824303836907,80.0,438.7795488770984
627,101,100001,270,67.5,4.742889402578308,0.5045696103853498,40.0,1456.8139335001877
385,102,100001,25,3.125,7.271342639241672,0.2860403153021535,80.0,268.93457386359563
458,102,100002,9,1.125,7.1756340678317,0.2098330710501611,80.0,146.46920424993675
565,202,200003,69,4.14,2.1721744507902,0.06223340453869749,80.0,234.17414201769392
137,202,200002,172,10.32,2.149932215468144,0.09843553921077232,80.0,466.7192538047736
307,202,200003,82,4.92,2.1721744507902,0.07235321604837522,80.0,264.0512686807632
306,202,200002,86,5.16,2.149932215468144,0.09520472050392383,80.0,273.08177649359783
325,102,100001,61,7.625,7.271342639241672,0.2548169669048462,40.0,499.09573597493755
343,201,200001,44,44.0,1.103144063349761,1.4320744528107585,40.0,151.54961471106284
497,101,100003,235,58.75,5.1593198712647,0.3848841164749356,80.0,1382.8879371188145
704,101,100002,122,30.5,7.575400754932095,0.37994459797323693,40.0,1010.5521330544505
501,202,200003,223,13.379999999999999,2.1721744507902,0.07385900573330571,80.0,580.8654608047417
699,202,200002,127,7.62,2.149932215468144,0.08748327308504422,80.0,364.15176704625486
