store_id,product_id,oos_rate,co,tau_i,cu
0,712,0.32989690721649484,1.0,0.82,4.55555534362793
1,114,0.20618556701030927,1.0,0.75,3.0
1,796,0.32989690721649484,1.0,0.82,4.55555534362793
10,117,0.32989690721649484,1.0,0.82,4.55555534362793
10,70,0.3711340206185567,1.0,0.82,4.55555534362793
100,4,0.35051546391752575,1.0,0.82,4.55555534362793
101,215,0.26804123711340205,1.0,0.75,3.0
101,691,0.32989690721649484,1.0,0.82,4.55555534362793
101,70,0.3402061855670103,1.0,0.82,4.55555534362793
101,834,0.16494845360824742,1.0,0.75,3.0
102,117,0.21649484536082475,1.0,0.75,3.0
102,143,0.3711340206185567,1.0,0.82,4.55555534362793
102,4,0.36082474226804123,1.0,0.82,4.55555534362793
102,70,0.32989690721649484,1.0,0.82,4.55555534362793
102,834,0.3402061855670103,1.0,0.82,4.55555534362793
105,70,0.3402061855670103,1.0,0.82,4.55555534362793
106,280,0.32989690721649484,1.0,0.82,4.55555534362793
109,104,0.38144329896907214,1.0,0.82,4.55555534362793
11,343,0.25773195876288657,1.0,0.75,3.0
11,70,0.38144329896907214,1.0,0.82,4.55555534362793
113,132,0.1958762886597938,1.0,0.75,3.0
115,796,0.3711340206185567,1.0,0.82,4.55555534362793
118,116,0.38144329896907214,1.0,0.82,4.55555534362793
118,240,0.38144329896907214,1.0,0.82,4.55555534362793
118,41,0.26804123711340205,1.0,0.75,3.0
118,486,0.36082474226804123,1.0,0.82,4.55555534362793
118,76,0.38144329896907214,1.0,0.82,4.55555534362793
119,449,0.31958762886597936,1.0,0.82,4.55555534362793
12,691,0.38144329896907214,1.0,0.82,4.55555534362793
128,300,0.36082474226804123,1.0,0.82,4.55555534362793
128,486,0.35051546391752575,1.0,0.82,4.55555534362793
13,280,0.31958762886597936,1.0,0.82,4.55555534362793
13,692,0.27835051546391754,1.0,0.75,3.0
130,835,0.25773195876288657,1.0,0.75,3.0
131,802,0.17525773195876287,1.0,0.75,3.0
132,144,0.29896907216494845,1.0,0.75,3.0
134,104,0.36082474226804123,1.0,0.82,4.55555534362793
134,118,0.36082474226804123,1.0,0.82,4.55555534362793
134,201,0.29896907216494845,1.0,0.75,3.0
134,796,0.32989690721649484,1.0,0.82,4.55555534362793
134,810,0.27835051546391754,1.0,0.75,3.0
135,114,0.20618556701030927,1.0,0.75,3.0
135,796,0.32989690721649484,1.0,0.82,4.55555534362793
137,104,0.3711340206185567,1.0,0.82,4.55555534362793
137,114,0.2268041237113402,1.0,0.75,3.0
137,118,0.38144329896907214,1.0,0.82,4.55555534362793
137,763,0.35051546391752575,1.0,0.82,4.55555534362793
137,802,0.21649484536082475,1.0,0.75,3.0
14,280,0.30927835051546393,1.0,0.82,4.55555534362793
14,692,0.26804123711340205,1.0,0.75,3.0
140,549,0.26804123711340205,1.0,0.75,3.0
140,802,0.20618556701030927,1.0,0.75,3.0
143,117,0.35051546391752575,1.0,0.82,4.55555534362793
143,691,0.3402061855670103,1.0,0.82,4.55555534362793
144,114,0.18556701030927836,1.0,0.75,3.0
144,118,0.30927835051546393,1.0,0.82,4.55555534362793
144,549,0.3402061855670103,1.0,0.82,4.55555534362793
144,796,0.32989690721649484,1.0,0.82,4.55555534362793
145,41,0.30927835051546393,1.0,0.82,4.55555534362793
145,486,0.38144329896907214,1.0,0.82,4.55555534362793
145,71,0.26804123711340205,1.0,0.75,3.0
145,76,0.36082474226804123,1.0,0.82,4.55555534362793
145,783,0.29896907216494845,1.0,0.75,3.0
